"","system","DRG_num","Discharge_Year","Variable","YoY_Change"
"1","Health+","291",2015,"Discharges",-30
"2","Health+","291",2015,"Medicare_Payments",31.5
"3","Health+","291",2015,"Total_Payments",32.1
"4","Health+","291",2015,"Non_Medicare_Payments",38.1
"5","Health+","291",2016,"Discharges",3.6
"6","Health+","291",2016,"Medicare_Payments",9
"7","Health+","291",2016,"Total_Payments",8.4
"8","Health+","291",2016,"Non_Medicare_Payments",4.1
"9","Health+","291",2017,"Discharges",120.7
"10","Health+","291",2017,"Medicare_Payments",-30.3
"11","Health+","291",2017,"Total_Payments",-31.1
"12","Health+","291",2017,"Non_Medicare_Payments",-38.5
"13","Health+","312",2015,"Discharges",-6.7
"14","Health+","312",2015,"Medicare_Payments",-13.4
"15","Health+","312",2015,"Total_Payments",-11.7
"16","Health+","312",2015,"Non_Medicare_Payments",0.8
"17","Health+","312",2016,"Discharges",5.7
"18","Health+","312",2016,"Medicare_Payments",-15.7
"19","Health+","312",2016,"Total_Payments",-15.3
"20","Health+","312",2016,"Non_Medicare_Payments",-12.2
"21","Health+","312",2017,"Discharges",-23
"22","Health+","312",2017,"Medicare_Payments",20.7
"23","Health+","312",2017,"Total_Payments",19
"24","Health+","312",2017,"Non_Medicare_Payments",8.7
"25","Health+","392",2015,"Discharges",7.1
"26","Health+","392",2015,"Medicare_Payments",-21.4
"27","Health+","392",2015,"Total_Payments",-20.6
"28","Health+","392",2015,"Non_Medicare_Payments",-13.7
"29","Health+","392",2016,"Discharges",-15.6
"30","Health+","392",2016,"Medicare_Payments",-6.7
"31","Health+","392",2016,"Total_Payments",-6.4
"32","Health+","392",2016,"Non_Medicare_Payments",-4.2
"33","Health+","392",2017,"Discharges",10.5
"34","Health+","392",2017,"Medicare_Payments",-0.6
"35","Health+","392",2017,"Total_Payments",0.3
"36","Health+","392",2017,"Non_Medicare_Payments",7.3
"37","Health+","470",2015,"Discharges",-10
"38","Health+","470",2015,"Medicare_Payments",22.1
"39","Health+","470",2015,"Total_Payments",21.4
"40","Health+","470",2015,"Non_Medicare_Payments",15.3
"41","Health+","470",2016,"Discharges",-22.2
