apr_drg_code,facility_name,payment_typology_1,apr_severity_of_illness,patients,mean_length_of_stay,mean_total_charges_day,System,area_sqmi,Number of Beds
720,Bellevue Hospital Center,Blue Cross/Blue Shield,Major,4,14,6541.6675000000005,Health+,0.77,912
720,Bellevue Hospital Center,Blue Cross/Blue Shield,Minor,1,3,6103.62,Health+,0.77,912
720,Bellevue Hospital Center,Blue Cross/Blue Shield,Moderate,7,4.857142857142857,6945.73,Health+,0.77,912
720,Bellevue Hospital Center,Medicare,Extreme,45,13.133333333333333,7090.089777777778,Health+,0.77,912
720,Bellevue Hospital Center,Medicare,Major,76,10.039473684210526,6249.888289473684,Health+,0.77,912
720,Bellevue Hospital Center,Medicare,Minor,4,3.5,6480.6849999999995,Health+,0.77,912
720,Bellevue Hospital Center,Medicare,Moderate,36,9.444444444444445,6257.22,Health+,0.77,912
720,Bellevue Hospital Center,Private Health Insurance,Extreme,2,5.5,7081.82,Health+,0.77,912
720,Bellevue Hospital Center,Private Health Insurance,Major,2,5,6984.14,Health+,0.77,912
720,Bellevue Hospital Center,Private Health Insurance,Minor,1,3,6843.33,Health+,0.77,912
720,Bellevue Hospital Center,Private Health Insurance,Moderate,8,4.875,7073.02625,Health+,0.77,912
720,Bellevue Hospital Center,Self-Pay,Extreme,6,15.333333333333334,5669.335,Health+,0.77,912
720,Bellevue Hospital Center,Self-Pay,Major,21,9.571428571428571,6383.068571428571,Health+,0.77,912
720,Bellevue Hospital Center,Self-Pay,Moderate,10,4.1,7106.309,Health+,0.77,912
720,Bronx-Lebanon Hospital Center - Concourse Division,Blue Cross/Blue Shield,Extreme,4,3.5,9101.5275,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Blue Cross/Blue Shield,Major,2,2.5,7747.07,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Blue Cross/Blue Shield,Minor,3,4,3150.38,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Blue Cross/Blue Shield,Moderate,4,4.25,3459.7325,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Medicare,Extreme,124,10.766129032258064,4487.062822580645,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Medicare,Major,157,7.171974522292993,3571.0482165605094,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Medicare,Minor,5,3.6,3482.464,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Medicare,Moderate,46,5.956521739130435,3260.411739130435,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Private Health Insurance,Extreme,3,8.333333333333334,5968.556666666666,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Private Health Insurance,Major,21,4.571428571428571,3995.519047619048,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Private Health Insurance,Minor,5,4.2,3233.116,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Private Health Insurance,Moderate,20,3.65,4133.268,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Self-Pay,Extreme,1,23,2868.29,Mount Sinai,2.194,415
720,Bronx-Lebanon Hospital Center - Concourse Division,Self-Pay,Major,2,6.5,3351.035,Mount Sinai,2.194,415
720,Brookdale Hospital Medical Center,Blue Cross/Blue Shield,Extreme,2,10.5,4880.96,Others,14.72,530
720,Brookdale Hospital Medical Center,Blue Cross/Blue Shield,Major,5,5,5727.472,Others,14.72,530
720,Brookdale Hospital Medical Center,Blue Cross/Blue Shield,Moderate,3,4.666666666666667,4810.136666666666,Others,14.72,530
720,Brookdale Hospital Medical Center,Medicare,Extreme,93,9.89247311827957,9115.886129032258,Others,14.72,530
720,Brookdale Hospital Medical Center,Medicare,Major,121,7.743801652892562,6298.0134710743805,Others,14.72,530
720,Brookdale Hospital Medical Center,Medicare,Minor,1,5,4473.93,Others,14.72,530
720,Brookdale Hospital Medical Center,Medicare,Moderate,20,5.75,5120.5199999999995,Others,14.72,530
720,Brookdale Hospital Medical Center,Private Health Insurance,Extreme,2,4.5,11336.045,Others,14.72,530
720,Brookdale Hospital Medical Center,Private Health Insurance,Major,1,3,3546.22,Others,14.72,530
720,Brookdale Hospital Medical Center,Private Health Insurance,Minor,2,2.5,4821.235,Others,14.72,530
720,Brookdale Hospital Medical Center,Private Health Insurance,Moderate,4,4.75,4348.43,Others,14.72,530
720,Brookdale Hospital Medical Center,Self-Pay,Extreme,1,5,5526.09,Others,14.72,530
720,Brookdale Hospital Medical Center,Self-Pay,Major,4,6.25,5376.5,Others,14.72,530
720,Brookdale Hospital Medical Center,Self-Pay,Moderate,3,3.6666666666666665,4978.54,Others,14.72,530
720,Brooklyn Hospital Center - Downtown Campus,Blue Cross/Blue Shield,Major,2,5,11868.945,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Medicare,Extreme,122,8.262295081967213,13521.625,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Medicare,Major,100,7.12,12405.1776,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Medicare,Minor,4,4,14180.63,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Medicare,Moderate,28,4.642857142857143,11096.86607142857,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Private Health Insurance,Extreme,41,6.536585365853658,7386.262682926829,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Private Health Insurance,Major,23,7.391304347826087,7861.899130434783,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Private Health Insurance,Moderate,3,6.333333333333333,10026.676666666666,SUNY,2.958,464
720,Brooklyn Hospital Center - Downtown Campus,Self-Pay,Extreme,1,5,17844.02,SUNY,2.958,464
720,Calvary Hospital Inc,Medicare,Major,5,9.8,2127.636,Others,4.495,200
